what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1503873365833
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1503873365833
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1503873365833
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1503873365833
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1503873365833
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1503873365833
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1503873365833
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1503873365833
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1503873365833
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1503873365833
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1503873365833
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1503873365833
started,bundle,com.altera.sbtgui.integration,13.0.0.156,"com.altera.sbtgui.integration",1503873365833
started,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1503873365833
started,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1503873365848
started,bundle,com.altera.systemconsole,13.0.0.156,"com.altera.systemconsole",1503873365848
started,bundle,com.altera.systemconsole.designs.plugin,13.0.0.156,"com.altera.systemconsole.designs.plugin",1503873365848
started,bundle,com.altera.utilities,13.0.0.156,"com.altera.utilities",1503873365848
os,sysinfo,,,"win32",1503873365848
arch,sysinfo,,,"x86",1503873365848
ws,sysinfo,,,"win32",1503873365848
locale,sysinfo,,,"en_NZ",1503873365848
processors,sysinfo,,,"4",1503873365848
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1503873365848
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1503873365848
java.specification.name,sysinfo,,,"Java Platform API Specification",1503873365848
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873365848
java.specification.version,sysinfo,,,"1.6",1503873365848
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873365848
java.version,sysinfo,,,"1.6.0_23",1503873365848
java.vm.info,sysinfo,,,"mixed mode",1503873365848
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1503873365848
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1503873365848
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873365848
java.vm.specification.version,sysinfo,,,"1.0",1503873365848
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873365848
java.vm.version,sysinfo,,,"19.0-b09",1503873365848
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1503873369167
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1503873369206
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1503873369210
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1503873371765
started,bundle,com.altera.sbtgui.core,13.0.0.156,"com.altera.sbtgui.core",1503873371844
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1503873371890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873376659
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1503873376731
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873378490
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1503873384769
started,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1503873390660
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873390951
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873391087
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873391102
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873477022
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1503873477038
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873478095
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873479502
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1503873479573
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873479610
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1503873479888
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1503873479892
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1503873479892
stopped,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1503873479892
stopped,bundle,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui",1503873479892
stopped,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1503873479892
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1503873479892
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1503873479892
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1503873479892
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1503873479892
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1503873479908
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1503873702357
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1503873702367
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1503873702367
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1503873702367
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1503873702367
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1503873702377
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1503873702377
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1503873702377
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1503873702377
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1503873702377
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1503873702387
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1503873702387
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1503873702387
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1503873702387
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1503873702387
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1503873702387
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1503873702397
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1503873702397
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1503873702397
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1503873702397
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1503873702397
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1503873702397
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1503873702397
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1503873702397
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1503873702397
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1503873702397
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1503873702397
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1503873702397
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1503873702397
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1503873702397
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1503873702407
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1503873702407
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1503873702407
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1503873702407
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1503873702407
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1503873702407
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1503873702407
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1503873702407
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1503873702407
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1503873702407
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1503873702407
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1503873702407
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1503873702407
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1503873702407
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1503873702407
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1503873702407
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1503873702407
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1503873702417
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1503873702417
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1503873702417
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1503873702417
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1503873702417
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1503873702417
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1503873702417
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1503873702417
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1503873702417
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1503873702417
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1503873702417
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1503873702417
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1503873702417
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1503873702417
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1503873702427
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1503873702427
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1503873702427
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1503873702427
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1503873702427
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1503873702427
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1503873702427
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1503873702427
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1503873702427
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1503873702427
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1503873702427
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1503873702427
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1503873702427
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1503873702427
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1503873702427
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1503873702427
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1503873702437
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1503873702437
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1503873702437
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1503873702437
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1503873702437
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1503873702437
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1503873702437
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1503873702437
started,bundle,com.altera.sbtgui.integration,13.0.0.156,"com.altera.sbtgui.integration",1503873702437
started,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1503873702437
started,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1503873702437
started,bundle,com.altera.systemconsole,13.0.0.156,"com.altera.systemconsole",1503873702437
started,bundle,com.altera.systemconsole.designs.plugin,13.0.0.156,"com.altera.systemconsole.designs.plugin",1503873702437
started,bundle,com.altera.utilities,13.0.0.156,"com.altera.utilities",1503873702437
os,sysinfo,,,"win32",1503873702437
arch,sysinfo,,,"x86",1503873702437
ws,sysinfo,,,"win32",1503873702437
locale,sysinfo,,,"en_NZ",1503873702437
processors,sysinfo,,,"4",1503873702437
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1503873702437
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1503873702437
java.specification.name,sysinfo,,,"Java Platform API Specification",1503873702437
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873702437
java.specification.version,sysinfo,,,"1.6",1503873702437
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873702437
java.version,sysinfo,,,"1.6.0_23",1503873702437
java.vm.info,sysinfo,,,"mixed mode",1503873702437
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1503873702437
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1503873702437
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873702437
java.vm.specification.version,sysinfo,,,"1.0",1503873702437
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1503873702437
java.vm.version,sysinfo,,,"19.0-b09",1503873702437
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1503873704017
started,bundle,com.altera.sbtgui.core,13.0.0.156,"com.altera.sbtgui.core",1503873705027
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1503873705057
error,log,,,"The project description file (.project) for 'assignment1' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.",1503873706917
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873706947
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873786446
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1503873789866
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1503873789976
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1503873789996
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1503873792446
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1503873793877
error,log,,,"The project description file (.project) for 'assignment1' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.",1503873795202
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873795202
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873847179
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503873855127
error,log,,,"Could not write metadata for '/assignment1_bsp'.",1503874007039
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874058080
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874060040
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874070121
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1503874070141
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1503874073391
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1503874073891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874075853
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874104583
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1503874104593
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1503874104593
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874106803
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874109766
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1503874109776
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1503874109776
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874112756
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874114016
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1503874114026
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1503874114026
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874118976
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1503874130844
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1503874130844
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1503874131524
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1503874131564
